player,team,stat,model_prediction,proj_min
Trey Murphy III,NOP,FANTASY,44.873,36.5
Kevin Porter Jr.,MIL,FANTASY,43.384,37.6
Aaron Wiggins,OKC,FANTASY,24.601,21.9
Rayan Rupert,POR,FANTASY,14.337,14.2
Micah Peavy,NOP,FANTASY,18.592,20.9
Reed Sheppard,HOU,FANTASY,22.396,23.0
Devin Booker,PHX,FANTASY,40.528,33.4
De'Anthony Melton,GSW,FANTASY,22.627,23.9
Jaime Jaquez Jr.,MIA,FANTASY,26.629,23.6
Bruce Brown,DEN,FANTASY,20.745,25.7
Nickeil Alexander-Walker,ATL,FANTASY,39.057,32.7
Amen Thompson,HOU,FANTASY,46.712,37.2
Pelle Larsson,MIA,FANTASY,21.287,24.1
Gary Trent Jr.,MIL,FANTASY,14.881,19.2
Nigel Hayes,PHX,FANTASY,13.367,10.0
Oso Ighodaro,PHX,FANTASY,20.025,23.3
Stephon Castle,SAS,FANTASY,34.21,32.3
Luguentz Dort,OKC,FANTASY,20.536,24.1
Luke Kennard,ATL,FANTASY,21.618,22.1
Jordan Poole,NOP,FANTASY,21.038,23.4
Nikola Jovic,MIA,FANTASY,23.496,24.5
Ajay Mitchell,OKC,FANTASY,30.615,29.4
Aaron Gordon,DEN,FANTASY,28.147,27.2
Dru Smith,MIA,FANTASY,16.937,17.2
Toumani Camara,POR,FANTASY,27.194,35.4
Draymond Green,GSW,FANTASY,29.639,27.3
Ryan Dunn,PHX,FANTASY,17.081,19.7
Keaton Wallace,ATL,FANTASY,13.524,11.0
Will Richard,GSW,FANTASY,13.897,17.4
Rudy Gobert,MIN,FANTASY,36.113,31.5
Vit Krejci,ATL,FANTASY,18.88,23.2
Onyeka Okongwu,ATL,FANTASY,36.61,31.1
Derik Queen,NOP,FANTASY,36.908,27.5
Bam Adebayo,MIA,FANTASY,31.309,27.5
CJ McCollum,ATL,FANTASY,33.932,29.6
Al Horford,GSW,FANTASY,24.543,16.3
Luke Kornet,SAS,FANTASY,25.413,23.5
Quinten Post,GSW,FANTASY,19.266,17.2
Tim Hardaway Jr.,DEN,FANTASY,23.367,30.5
Robert Williams III,POR,FANTASY,17.447,14.3
Deni Avdija,POR,FANTASY,47.132,35.3
Kyle Kuzma,MIL,FANTASY,21.782,24.8
Julius Randle,MIN,FANTASY,36.927,31.4
Jeremiah Fears,NOP,FANTASY,29.885,27.8
Keshad Johnson,MIA,FANTASY,13.053,10.0
Rasheer Fleming,PHX,FANTASY,13.648,10.0
Trayce Jackson-Davis,GSW,FANTASY,18.029,10.0
Dylan Harper,SAS,FANTASY,19.881,15.5
Josh Okogie,HOU,FANTASY,14.205,12.0
Aaron Holiday,HOU,FANTASY,14.437,14.4
De'Aaron Fox,SAS,FANTASY,36.681,33.4
Harrison Barnes,SAS,FANTASY,21.837,30.0
Tyler Herro,MIA,FANTASY,32.619,30.8
Myles Turner,MIL,FANTASY,21.611,23.6
Jalen Williams,OKC,FANTASY,35.319,31.9
Donte DiVincenzo,MIN,FANTASY,29.236,32.4
Giannis Antetokounmpo,MIL,FANTASY,50.469,31.3
Andrew Wiggins,MIA,FANTASY,28.399,29.8
Stephen Curry,GSW,FANTASY,46.464,34.6
Jalen Johnson,ATL,FANTASY,46.761,34.7
Julian Strawther,DEN,FANTASY,12.218,13.1
Branden Carlson,OKC,FANTASY,15.797,13.0
Alperen Sengun,HOU,FANTASY,36.202,26.2
Naz Reid,MIN,FANTASY,32.19,27.0
Chet Holmgren,OKC,FANTASY,39.368,32.4
Zion Williamson,NOP,FANTASY,36.517,31.6
Nah'Shon Hyland,MIN,FANTASY,23.134,16.2
Bobby Portis,MIL,FANTASY,23.641,22.8
Dyson Daniels,ATL,FANTASY,41.134,33.1
Corey Kispert,ATL,FANTASY,19.426,15.7
Gary Payton II,GSW,FANTASY,22.245,15.5
Peyton Watson,DEN,FANTASY,43.569,35.4
Julian Champagnie,SAS,FANTASY,33.551,31.5
Isaiah Joe,OKC,FANTASY,18.135,18.8
Myron Gardner,MIA,FANTASY,16.237,10.0
Collin Gillespie,PHX,FANTASY,26.492,28.5
Jalen Pickett,DEN,FANTASY,27.826,28.0
Gary Harris,MIL,FANTASY,15.317,16.7
Steven Adams,HOU,FANTASY,25.001,25.7
Spencer Jones,DEN,FANTASY,20.98,25.4
Asa Newell,ATL,FANTASY,13.679,10.0
Jaylen Clark,MIN,FANTASY,13.701,13.8
Mouhamed Gueye,ATL,FANTASY,17.887,18.8
Karlo Matkovic,NOP,FANTASY,15.422,11.1
Jaden McDaniels,MIN,FANTASY,23.274,27.6
Jrue Holiday,POR,FANTASY,40.01,28.0
Bryce McGowens,NOP,FANTASY,18.352,24.6
Kel'el Ware,MIA,FANTASY,22.801,21.1
Kelly Olynyk,SAS,FANTASY,12.752,11.7
Buddy Hield,GSW,FANTASY,15.56,13.1
Zeke Nnaji,DEN,FANTASY,25.659,22.5
Lindy Waters III,SAS,FANTASY,11.38,10.7
Donovan Clingan,POR,FANTASY,35.478,30.3
Moses Moody,GSW,FANTASY,15.713,20.6
Sidy Cissoko,POR,FANTASY,17.358,24.2
A.J. Green,MIL,FANTASY,20.634,30.5
Jimmy Butler,GSW,FANTASY,38.871,30.7
Kasparas Jakučionis,MIA,FANTASY,15.168,10.8
Isaiah Livers,PHX,FANTASY,15.855,10.8
Jordan Goodwin,PHX,FANTASY,22.444,23.2
Jordan Hawkins,NOP,FANTASY,15.464,13.1
Khaman Maluach,PHX,FANTASY,13.706,10.0
Kevin Durant,HOU,FANTASY,49.692,35.6
Keldon Johnson,SAS,FANTASY,26.115,27.7
Gui Santos,GSW,FANTASY,13.203,15.2
Shaedon Sharpe,POR,FANTASY,34.727,32.7
Jabari Smith Jr.,HOU,FANTASY,30.487,35.0
Caleb Love,POR,FANTASY,29.832,28.6
Dorian Finney-Smith,HOU,FANTASY,16.277,18.8
Brandin Podziemski,GSW,FANTASY,18.793,19.1
Dillon Brooks,PHX,FANTASY,33.817,29.5
Mark Williams,PHX,FANTASY,23.929,21.9
Alex Caruso,OKC,FANTASY,14.849,18.4
Jaylin Williams,OKC,FANTASY,20.702,15.1
Anthony Edwards,MIN,FANTASY,43.178,33.6
Royce O'Neale,PHX,FANTASY,25.023,27.9
Yves Missi,NOP,FANTASY,19.848,18.0
